version 2
instanceKlass  @bci com/stripe/net/FormEncoder createHttpContent (Ljava/util/Map;)Lcom/stripe/net/HttpContent; 45 <appendix> argL0 ; # com/stripe/net/FormEncoder$$Lambda+0x000001bdc1bc5c88
instanceKlass  @bci com/stripe/net/FormEncoder createHttpContent (Ljava/util/Map;)Lcom/stripe/net/HttpContent; 26 <appendix> argL0 ; # com/stripe/net/FormEncoder$$Lambda+0x000001bdc1bc5a40
instanceKlass com/stripe/net/FormEncoder
instanceKlass com/stripe/net/RequestOptions
instanceKlass com/stripe/net/StripeRequest
instanceKlass com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass com/google/gson/internal/LinkedTreeMap$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1bc0000
instanceKlass com/stripe/param/checkout/SessionCreateParams$SubscriptionData$Item
instanceKlass com/stripe/param/checkout/SessionCreateParams$SubscriptionData$TransferData
instanceKlass com/stripe/param/checkout/SessionCreateParams$PaymentMethodOptions$AcssDebit$MandateOptions
instanceKlass com/stripe/param/checkout/SessionCreateParams$PaymentMethodOptions$WechatPay
instanceKlass com/stripe/param/checkout/SessionCreateParams$PaymentMethodOptions$Oxxo
instanceKlass com/stripe/param/checkout/SessionCreateParams$PaymentMethodOptions$Boleto
instanceKlass com/stripe/param/checkout/SessionCreateParams$PaymentMethodOptions$AcssDebit
instanceKlass com/stripe/param/checkout/SessionCreateParams$PaymentIntentData$Shipping$Address
instanceKlass com/stripe/param/checkout/SessionCreateParams$PaymentIntentData$TransferData
instanceKlass com/stripe/param/checkout/SessionCreateParams$PaymentIntentData$Shipping
instanceKlass com/stripe/param/checkout/SessionCreateParams$LineItem$PriceData$Recurring
instanceKlass com/stripe/param/checkout/SessionCreateParams$LineItem$AdjustableQuantity
instanceKlass com/google/gson/internal/ConstructorConstructor$13
instanceKlass com/stripe/param/checkout/SessionCreateParams$Discount
instanceKlass com/google/gson/internal/ConstructorConstructor$18
instanceKlass com/google/gson/internal/$Gson$Types$ParameterizedTypeImpl
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass com/google/gson/internal/ConstructorConstructor$19
instanceKlass com/stripe/param/checkout/SessionCreateParams$1
instanceKlass com/stripe/param/checkout/SessionCreateParams$TaxIdCollection
instanceKlass com/stripe/param/checkout/SessionCreateParams$SubscriptionData
instanceKlass com/stripe/param/checkout/SessionCreateParams$ShippingAddressCollection
instanceKlass com/stripe/param/checkout/SessionCreateParams$SetupIntentData
instanceKlass com/stripe/param/checkout/SessionCreateParams$PaymentMethodOptions
instanceKlass com/stripe/param/checkout/SessionCreateParams$PaymentIntentData
instanceKlass com/stripe/param/checkout/SessionCreateParams$CustomerUpdate
instanceKlass com/stripe/param/checkout/SessionCreateParams$AutomaticTax
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass com/stripe/net/ReflectionCheckingTypeAdapterFactory
instanceKlass com/stripe/model/PaymentSourceTypeAdapterFactory
instanceKlass com/stripe/model/ExternalAccountTypeAdapterFactory
instanceKlass com/stripe/model/BalanceTransactionSourceTypeAdapterFactory
instanceKlass com/stripe/net/ApiResourceTypeAdapterFactoryProvider
instanceKlass com/stripe/model/StripeRawJsonObjectDeserializer
instanceKlass com/stripe/model/ExpandableFieldDeserializer
instanceKlass com/stripe/model/EventRequestDeserializer
instanceKlass com/stripe/net/UntypedMapDeserializer$1
instanceKlass com/stripe/model/EventDataDeserializer
instanceKlass com/stripe/model/EphemeralKeyDeserializer
instanceKlass com/stripe/net/RequestTelemetry
instanceKlass java/net/Authenticator
instanceKlass com/stripe/net/HttpClient
instanceKlass com/stripe/net/LiveStripeResponseGetter
instanceKlass com/google/gson/JsonDeserializer
instanceKlass com/google/gson/internal/bind/TreeTypeAdapter$SingleTypeFactory
instanceKlass com/google/gson/JsonDeserializationContext
instanceKlass com/google/gson/JsonSerializationContext
instanceKlass com/google/gson/internal/$Gson$Types
instanceKlass com/google/gson/InstanceCreator
instanceKlass com/google/gson/internal/$Gson$Preconditions
instanceKlass com/stripe/model/ExpandableFieldSerializer
instanceKlass com/google/gson/JsonSerializer
instanceKlass com/stripe/model/ExpandableField
instanceKlass com/stripe/net/StripeResponseGetter
instanceKlass com/stripe/model/StripeObject
instanceKlass com/stripe/model/StripeObjectInterface
instanceKlass com/stripe/model/HasId
instanceKlass com/stripe/param/checkout/SessionCreateParams$LineItem$PriceData$ProductData$Builder
instanceKlass com/stripe/param/checkout/SessionCreateParams$LineItem$PriceData$ProductData
instanceKlass com/stripe/param/checkout/SessionCreateParams$LineItem$PriceData$Builder
instanceKlass com/stripe/param/checkout/SessionCreateParams$LineItem$PriceData
instanceKlass com/stripe/param/checkout/SessionCreateParams$LineItem$Builder
instanceKlass com/stripe/param/checkout/SessionCreateParams$LineItem
instanceKlass com/stripe/net/ApiRequestParams$EnumParam
instanceKlass com/stripe/param/checkout/SessionCreateParams$Builder
instanceKlass com/stripe/net/ApiRequestParamsConverter$ExtraParamsFlatteningStrategy
instanceKlass com/stripe/net/UntypedMapDeserializer
instanceKlass com/stripe/net/ApiRequestParamsConverter$NullValuesInMapsTypeAdapterFactory
instanceKlass com/stripe/net/ApiRequestParamsConverter$HasEmptyEnumTypeAdapterFactory
instanceKlass com/stripe/net/UntypedMapDeserializer$Strategy
instanceKlass com/stripe/net/ApiRequestParamsConverter
instanceKlass com/stripe/net/ApiRequestParams
instanceKlass com/stripe/Stripe
instanceKlass  @bci org/hibernate/collection/spi/PersistentBag groupByEqualityHash (Ljava/util/List;Lorg/hibernate/type/Type;)Ljava/util/Map; 56 <appendix> argL0 ; # org/hibernate/collection/spi/PersistentBag$$Lambda+0x000001bdc1baa538
instanceKlass org/hibernate/loader/ast/internal/LoaderHelper
instanceKlass org/hibernate/collection/spi/AbstractPersistentCollection$1
instanceKlass org/hibernate/collection/spi/AbstractPersistentCollection$AbstractValueDelayedOperation
instanceKlass org/hibernate/collection/spi/AbstractPersistentCollection$ValueDelayedOperation
instanceKlass  @bci org/hibernate/action/internal/CollectionRecreateAction postRecreate ()V 13 <appendix> argL0 ; # org/hibernate/action/internal/CollectionRecreateAction$$Lambda+0x000001bdc1ba9810
instanceKlass  @bci org/hibernate/action/internal/CollectionRecreateAction postRecreate ()V 8 <appendix> member <vmtarget> ; # org/hibernate/action/internal/CollectionRecreateAction$$Lambda+0x000001bdc1ba95f0
instanceKlass  @bci org/hibernate/action/internal/CollectionRecreateAction preRecreate ()V 13 <appendix> argL0 ; # org/hibernate/action/internal/CollectionRecreateAction$$Lambda+0x000001bdc1ba91a0
instanceKlass  @bci org/hibernate/action/internal/CollectionRecreateAction preRecreate ()V 8 <appendix> member <vmtarget> ; # org/hibernate/action/internal/CollectionRecreateAction$$Lambda+0x000001bdc1ba8f80
instanceKlass com/mysql/cj/protocol/a/SqlTimestampValueEncoder$1
instanceKlass com/mysql/cj/util/TimeUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1bad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1bad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1bad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1bacc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1bac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1bac400
instanceKlass  @bci com/mysql/cj/protocol/a/AbstractValueEncoder escapeBytesIfNeeded ([B)[B 71 <appendix> member <vmtarget> ; # com/mysql/cj/protocol/a/AbstractValueEncoder$$Lambda+0x000001bdc1ba8448
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl getBoolean (Ljava/lang/Object;)Z 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001bdc1bac000
instanceKlass  @bci org/hibernate/action/internal/CollectionUpdateAction postUpdate ()V 13 <appendix> argL0 ; # org/hibernate/action/internal/CollectionUpdateAction$$Lambda+0x000001bdc1ba8220
instanceKlass  @bci org/hibernate/action/internal/CollectionUpdateAction postUpdate ()V 8 <appendix> member <vmtarget> ; # org/hibernate/action/internal/CollectionUpdateAction$$Lambda+0x000001bdc1ba8000
instanceKlass  @bci org/hibernate/persister/collection/BasicCollectionPersister applyInsertRowValues (Lorg/hibernate/collection/spi/PersistentCollection;Ljava/lang/Object;Ljava/lang/Object;ILorg/hibernate/engine/spi/SharedSessionContractImplementor;Lorg/hibernate/engine/jdbc/mutation/JdbcValueBindings;)V 198 <appendix> argL0 ; # org/hibernate/persister/collection/BasicCollectionPersister$$Lambda+0x000001bdc1ba7b98
instanceKlass org/hibernate/internal/util/MutableInteger
instanceKlass  @bci org/hibernate/persister/collection/mutation/InsertRowsCoordinatorStandard insertRows (Lorg/hibernate/collection/spi/PersistentCollection;Ljava/lang/Object;Lorg/hibernate/persister/collection/mutation/InsertRowsCoordinator$EntryFilter;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 64 <appendix> member <vmtarget> ; # org/hibernate/persister/collection/mutation/InsertRowsCoordinatorStandard$$Lambda+0x000001bdc1ba7718
instanceKlass  @bci org/hibernate/metamodel/mapping/Bindable getJdbcTypeCount ()I 1 <appendix> argL0 ; # org/hibernate/metamodel/mapping/Bindable$$Lambda+0x000001bdc1ba7500
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/ManyToManyCollectionPart forEachInsertable (Lorg/hibernate/metamodel/mapping/SelectableConsumer;)V 3 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/ManyToManyCollectionPart$$Lambda+0x000001bdc1ba72c0
instanceKlass  @bci org/hibernate/persister/collection/BasicCollectionPersister recreate (Lorg/hibernate/collection/spi/PersistentCollection;Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 12 <appendix> member <vmtarget> ; # org/hibernate/persister/collection/BasicCollectionPersister$$Lambda+0x000001bdc1ba7090
instanceKlass  @cpi org/hibernate/persister/collection/BasicCollectionPersister 403 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001bdc1ba5c00
instanceKlass org/hibernate/persister/collection/mutation/InsertRowsCoordinator$EntryFilter
instanceKlass  @bci org/hibernate/engine/jdbc/mutation/internal/ModelMutationHelper standardPreparation (Lorg/hibernate/sql/model/PreparableMutationOperation;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)Lorg/hibernate/engine/jdbc/mutation/group/PreparedStatementDetails; 7 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/mutation/internal/ModelMutationHelper$$Lambda+0x000001bdc1ba6c78
instanceKlass org/hibernate/engine/jdbc/mutation/internal/PreparedStatementGroupSingleTable
instanceKlass org/hibernate/engine/jdbc/mutation/internal/AbstractMutationExecutor
instanceKlass org/hibernate/sql/model/SelfExecutingUpdateOperation
instanceKlass  @bci org/hibernate/persister/collection/mutation/RemoveCoordinatorStandard deleteAllRows (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 44 <appendix> member <vmtarget> ; # org/hibernate/persister/collection/mutation/RemoveCoordinatorStandard$$Lambda+0x000001bdc1ba3c40
instanceKlass  @bci org/hibernate/action/internal/CollectionUpdateAction preUpdate ()V 13 <appendix> argL0 ; # org/hibernate/action/internal/CollectionUpdateAction$$Lambda+0x000001bdc1ba3a18
instanceKlass  @bci org/hibernate/action/internal/CollectionUpdateAction preUpdate ()V 8 <appendix> member <vmtarget> ; # org/hibernate/action/internal/CollectionUpdateAction$$Lambda+0x000001bdc1ba37f8
instanceKlass org/hibernate/engine/spi/ExecutableList
instanceKlass org/hibernate/action/internal/CollectionAction
instanceKlass org/hibernate/internal/util/collections/IdentitySet
instanceKlass  @bci org/hibernate/internal/SessionImpl persistOnFlush (Ljava/lang/String;Ljava/lang/Object;Lorg/hibernate/event/spi/PersistContext;)V 30 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda+0x000001bdc1ba2728
instanceKlass  @bci org/hibernate/internal/SessionImpl fireMerge (Lorg/hibernate/event/spi/MergeContext;Lorg/hibernate/event/spi/MergeEvent;)V 13 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda+0x000001bdc1ba2510
instanceKlass org/hibernate/event/internal/DefaultMergeEventListener$1
instanceKlass org/hibernate/event/spi/MergeContext
instanceKlass  @bci org/hibernate/internal/SessionImpl fireMerge (Lorg/hibernate/event/spi/MergeEvent;)Ljava/lang/Object; 16 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda+0x000001bdc1ba1d30
instanceKlass  @bci com/zosh/model/Address toString ()Ljava/lang/String; 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001bdc1ba5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1ba5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1ba5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1ba4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1ba4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1ba4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1ba4000
instanceKlass  @bci org/hibernate/collection/spi/AbstractPersistentCollection readElementExistence (Ljava/lang/Object;)Ljava/lang/Boolean; 10 <appendix> member <vmtarget> ; # org/hibernate/collection/spi/AbstractPersistentCollection$$Lambda+0x000001bdc1ba18b8
instanceKlass  @bci org/hibernate/event/internal/AbstractFlushingEventListener postFlush (Lorg/hibernate/engine/spi/SessionImplementor;)V 35 <appendix> member <vmtarget> ; # org/hibernate/event/internal/AbstractFlushingEventListener$$Lambda+0x000001bdc1ba1688
instanceKlass org/hibernate/engine/spi/Resolution
instanceKlass org/hibernate/engine/internal/NaturalIdResolutionsImpl
instanceKlass  @bci org/hibernate/event/internal/AbstractFlushingEventListener flushCollections (Lorg/hibernate/event/spi/EventSource;Lorg/hibernate/engine/spi/PersistenceContext;)I 62 <appendix> member <vmtarget> ; # org/hibernate/event/internal/AbstractFlushingEventListener$$Lambda+0x000001bdc1ba0f40
instanceKlass  @bci org/hibernate/event/internal/AbstractFlushingEventListener flushCollections (Lorg/hibernate/event/spi/EventSource;Lorg/hibernate/engine/spi/PersistenceContext;)I 19 <appendix> member <vmtarget> ; # org/hibernate/event/internal/AbstractFlushingEventListener$$Lambda+0x000001bdc1ba0d10
instanceKlass org/hibernate/engine/internal/Collections
instanceKlass  @bci org/hibernate/event/internal/DefaultFlushEntityEventListener isUpdateNecessary (Lorg/hibernate/event/spi/FlushEntityEvent;Z)Z 40 <appendix> argL0 ; # org/hibernate/event/internal/DefaultFlushEntityEventListener$$Lambda+0x000001bdc1ba0698
instanceKlass org/hibernate/persister/entity/DirtyHelper
instanceKlass org/hibernate/event/internal/DefaultFlushEntityEventListener$1DirtyCheckContextImpl
instanceKlass org/hibernate/event/internal/AbstractVisitor
instanceKlass org/hibernate/action/internal/DelayedPostInsertIdentifier
instanceKlass  @bci org/hibernate/event/internal/AbstractFlushingEventListener flushEntities (Lorg/hibernate/event/spi/FlushEvent;Lorg/hibernate/engine/spi/PersistenceContext;)I 145 <appendix> argL0 ; # org/hibernate/event/internal/AbstractFlushingEventListener$$Lambda+0x000001bdc1b99da0
instanceKlass org/hibernate/internal/util/collections/IdentityMap$IdentityMapEntry
instanceKlass  @bci org/hibernate/event/internal/AbstractFlushingEventListener prepareCollectionFlushes (Lorg/hibernate/engine/spi/PersistenceContext;)V 11 <appendix> argL0 ; # org/hibernate/event/internal/AbstractFlushingEventListener$$Lambda+0x000001bdc1b99680
instanceKlass org/hibernate/engine/internal/EntityEntryContext$EntityEntryCrossRefImpl
instanceKlass org/hibernate/engine/internal/EntityEntryContext$EntityEntryCrossRef
instanceKlass  @bci org/hibernate/internal/SessionImpl doFlush ()V 46 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda+0x000001bdc1b9b1e8
instanceKlass org/hibernate/engine/internal/Versioning
instanceKlass  @bci org/hibernate/action/internal/EntityIdentityInsertAction postInsert ()V 42 <appendix> argL0 ; # org/hibernate/action/internal/EntityIdentityInsertAction$$Lambda+0x000001bdc1b9adc0
instanceKlass  @bci org/hibernate/action/internal/EntityIdentityInsertAction postInsert ()V 37 <appendix> member <vmtarget> ; # org/hibernate/action/internal/EntityIdentityInsertAction$$Lambda+0x000001bdc1b9aba0
